"Marak Kasus Kebocoran Data oleh Hacker Bjorka, Pakar Unair Beri 4 Tips", 15 Sep 2022 18:15 ,https://www.detik.com/edu/edutainment/d-6293632/marak-kasus-kebocoran-data-oleh-hacker-bjorka-pakar-unair-beri-4-tips,"Belakangan ini, kebocoran data marak terjadi di Tanah Air. Pasalnya, seorang hacker anonim Bjorka berhasil membobol miliaran data penduduk Indonesia.Bukan hanya masyarakat biasa, Bjorka juga membocorkan data-data pribadi sejumlah petinggi negara dan menyebarkannya di media sosial. Berkaitan dengan itu, Dr. Suko Widodo Drs. M.Si selaku dosen Komunikasi dari Universitas Airlangga (Unair) turut memberikan tanggapan.Dikutip dari laman resmi Unair, pada Kamis (15/9/2022), Suko mengatakan bahwa kebocoran data menyebabkan risiko kerugian bagi siapa saja yang mengalaminya.Kebocoran Data Sebabkan Risiko KerugianPakar Komunikasi dari Unair itu mengatakan, kerugian yang dihasilkan dari bocornya data pribadi yaitu penyalahgunaan untuk transaksi ilegal, seperti pinjaman online tanpa sepengetahuan pribadi.Selain itu, Suko juga menambahkan bahwa data-data tersebut juga dapat disalahgunakan untuk motif-motif khusus. Misalnya berkaitan dengan kepentingan pribadi, politik, ekonomi, dan lain sebagainya.""Seperti kasus Trump itu, direkayasa sosial dengan motivasi macam-macam seperti ekonomi, gagah-gagahan, bahkan politik, dan macam-macam 'kan,"" jelasnya.Lebih lanjut Suko juga menjelaskan untuk mengatasi kasus kebocoran data (https://www.detik.com/tag/kebocoran-data) tidaklah mudah. Namun, bukan berarti itu menjadi suatu hal yang mustahil dilakukan.Tips Mitigasi Mengatasi Kebocoran DataMenurut Suko, upaya mitigasi harus dilakukan dalam mengatasi kebocoran data. Apa saja tipsnya itu? Berikut penjabarannya.1. Pemerintah perlu meningkatkan sosialisasi tentang pentingnya keamanan data masyarakat.2. Pemerintah perlu memberi peringatan pada masyarakat terkait pentingnya data dan dapat menimbulkan kerugian apabila tersebar luas.3. Pemerintah perlu meningkatkan literasi digital masyarakat, terlebih tingkat literasi digital Indonesia masih minim.4. Masyarakat harus memiliki kesadaran untuk menentukan hal-hal mana saja yang bisa diunggah di internet.Suko menjelaskan bahwa salah satu kunci keamanan data adalah kesadaran diri sendiri. Jadi, tidak hanya peran pemerintah yang dibutuhkan dalam upaya mitigasi, tetapi juga kesadaran dari masyarakat itu sendiri.""Jadi kita harus hati-hati di dunia baru ini ya. Karena ternyata yang maya bisa jadi nyata, yang nyata bisa jadi maya. Pesan saya, ketahuilah apa yang Anda upload atau sampaikan di internet. Dan yang paling penting, ketahui juga apa-apa yang tidak boleh disampaikan di media sosial,"" pungkas dosen Komunikasi Unair tersebut."
Mengenal Apa Itu Hacktivism seperti yang Dilakukan Bjorka dan Tujuannya, 15 Sep 2022 15:15 ,https://www.detik.com/edu/detikpedia/d-6293318/mengenal-apa-itu-hacktivism-seperti-yang-dilakukan-bjorka-dan-tujuannya,"Pakar Teknologi Informasi (IT) UGM, Dr. Ir. Ridi Ferdiana, S.T., M.T., IPM menerangkan, aktivitas yang dilakukan Bjorka beberapa waktu belakangan disebut sebagai hacktivism. Seperti diberitakan oleh detikJateng sebelumnya, menurut Ridi, hacktivism adalah kegiatan hacking atau peretasan untuk motif sosial dan politik.Namun, mengutip dari laman departemen Ilmu Komputer Stanford University, aktivitas hacking secara umum tidak bisa disebut sebagai hacktivism. Pasalnya, hacking kerap kali dilakukan demi kesenangan semata atau menginginkan keuntungan, dan tidak satu pun dari motif ini berkaitan dengan kegiatan aktivisme.Di sisi lain, peneliti pengamanan informasi, Dorothy Denning berpendapat, hacktivism adalah gabungan dari hacking dan aktivisme. Lebih tepatnya, hacktivism adalah penggunaan teknologi komputer untuk agenda politis melalui cara yang ambigu secara hukum.Pada umumnya, hacktivism menghalangi aktivitas normal komputer dengan cara-cara tertentu dan tidak menyebabkan cedera atau kerugian moneter signifikan.Tujuan utama hacktivism adalah membawa masalah ke permukaan dan mendorong perubahan sosial. Kegiatan ini juga bisa dianggap sebagai aktivisme karena cara pencapaian tujuannya dilakukan dengan cara yang relatif damai.Selain itu, hacktivism juga tidak sama dengan teror siber. Menurut Denning, terorisme siber mencakup peretasan bermotif politik yang dimaksudkan untuk menyebabkan kerugian besar seperti hilangnya nyawa atau kerusakan ekonomi yang parah. Maka, dapat dikatakan bahwa teror siber adalah bentuk hacktivism yang lebih parah dan bertujuan menimbulkan kerusakan lebih permanen.Dalam tulisan yang dibuat oleh Jason Andress dan Steve Winterfeld dalam jurnal Cyber Warfare (Second Edition) (2014), orang-orang yang melakukan hacktivism disebut dengan hacktivists. Pengertian hacktivists adalah para hacker yang memanfaatkan keahlian mereka untuk mendukung sudut pandang tertentu.Beberapa metode yang digunakan oleh para hactivists bisa mencakup perusakan situs web, email massal, serangan Denial of Service (DoS) atau Distributed Denial of Service (DDoS), pembajakan Domain Name Service (DNS), ataupun metode lainnya.Demikian pengertian dari hacktivism dan sejumlah penjelasan yang berkaitan dengannya."
"Sejarah Kasus Munir, Kronologi dari Tahun 2004 hingga 2022", 11 Sep 2022 14:02 ,https://www.detik.com/edu/detikpedia/d-6285269/sejarah-kasus-munir-kronologi-dari-tahun-2004-hingga-2022,"Munir Said Thalib adalah seorang aktivis Hak Asasi Manusia (HAM) yang dibunuh di dalam pesawat pada 7 September 2004. Munir diracun di udara dalam perjalanannya dari Jakarta menuju Amsterdam.Meski sudah 18 tahun berlalu, tetapi kasus ini masih terus menyisakan tanda tanya. Sebab, alasan mengapa Munir dibunuh dan siapa dalang pembunuhan belum terungkap.Munir sendiri merupakan salah satu aktivis pendiri Komisi untuk Orang Hilang dan Korban Tindak Kekerasan (KontraS), lembaga swadaya masyarakat yang bergerak di bidang hak asasi manusia, khususnya penghilangan paksa dan pelanggaran hak asasi manusia (HAM) lain.Untuk mengingat kembali kasus Munir, berikut kronologi panjang dari tahun 2004 hingga 2022 seperti tercatat detikcom.Munir meninggal di atas pesawat Garuda dengan nomor GA-974 ketika sedang menuju Amsterdam untuk melanjutkan kuliah pascasarjana.Pada November 2004, Institut Forensik Belanda (NFI) membuktikan Munir meninggal akibat racun arsenik dengan jumlah dosis yang fatal.Pollycarpus Budihari Priyanto, seorang pilot senior Garuda Indonesia resmi ditetapkan sebagai tersangka kasus Munur bersama dua kru Garuda, yaitu kru pantry Oedi Irianto dan pramugari Yeti Susmiarti.Pollycarpus didakwa melakukan pembunuhan berencana dan pada Desember 2005.Jaksa Penuntut Umum (JPU) menuntut menuntut hukuman penjara seumur hidup untuk Pollycarpus.Mahkamah Agung (MA) mengeluarkan putusan kasasi yang menyatakan Pollycarpus tidak terbukti melakukan tindak pidana pembunuhan berencana terhadap Munir.Polly hanya terbukti bersalah menggunakan surat dokumen palsu untuk perjalanan dan hanya divonis 2 tahun penjara.Pollycarpus bebas dari LP Cipinang setelah mendapat remisi susulan 2 bulan dan remisi khusus satu bulan.Mantan Direktur Utama (Dirut) PT Garuda Indonesia Indra Setiawan ditetapkan sebagai tersangka baru. Pada Februari 2008, Indra Setiawan divonis satu tahun penjara di kasus tersebut.Muchdi Purwoprandjono (Muchdi Pr) ditetapkan sebagai tersangka kasus pembunuhan Munir. Deputi V BIN/Penggalangan (2001-2005) itu diduga kuat terlibat dalam pembunuhan berencana terhadap aktivis HAM Munir.Majelis hakim Pengadilan Negeri Jakarta Selatan memvonis Muchdi PR bebas murni dari segala dakwaan.MA menguatkan vonis bebas Muchdi PR. Duduk sebagai ketua majelis kasasi Valerine JL Kriekhof dengan anggota hakim agung Hakim Nyak Pha dan Muchsin.MA menghukum Garuda Indonesia dengan mewajibkan memberikan ganti rugi kepada istri Munir, Suciwati, lebih dari Rp 3 miliar.Polly mengajukan Peninjauan Kembali (PK) dan MA mengabulkannya dengan mengurangi Pollycarpus dari 20 tahun menjadi 14 tahun penjara.Presiden Joko Widodo meminta Jaksa Agung HM Prasetyo mengusut kasus Munir lagi.Pengadilan Tata Usaha Negara (PTUN) membatalkan putusan Komisi Informasi Pusat (KIP) terkait dengan dokumen Tim Pencari Fakta (TPF) kasus kematian Munir.Suciwati mengirimkan surat kepada presiden Jokowi. Suciwati menagih janji Presiden Jokowi untuk menuntaskan kasus kematian suaminya, Munir Said Thalib.Aktivis dari Amnesty International meminta Polri menindaklanjuti hasil penyelidikan dan mendalami fakta-fakta persidangan kasus Munir yang muncul.Polri juga diminta untuk membentuk tim khusus di internal Polri dalam penanganan kasus dengan melibatkan beberapa pihak profesional.Koalisi Keadilan untuk Munir mendesak Presiden Jokowi mengumumkan ke publik dokumen hasil penyelidikan tim pencari fakta (TPF) kasus pembunuhan aktivis HAM Munir Said Thalib. Hal itu mengacu pada Keputusan Presiden Nomor 111 Tahun 2004 tentang Pembentukan Tim Pencari Fakta Kasus Meninggalnya Munir.Lembaga swadaya masyarakat Komisi untuk Orang Hilang dan Korban Tindak Kekerasan (KontraS) menuntut kasus Munir dinyatakan sebagai pelanggaran HAM berat.Komnas HAM resmi membentuk tim ad hoc untuk mengusut dugaan pelanggaran HAM berat di kasus kematian aktivis Munir Said Thalib.Heboh di media sosial, Hacker Bjorka membongkar identitas otak pembunuhan aktivis HAM Munir Said Thalib. Bjorka dan Munir pun menjadi trending topic Twitter pada Minggu (11/9/2022).Trending topic ini berawal dari netizen yang menantang Bjorka mengungkap kasus pembunuhan Munir atau Supersemar.Bjorka lalu mengungkap identitas dalang pembunuh Munir dan melampirkan artikel terkait kasus tersebut. Bjorka menyebut dalang pembunuh Munir adalah Muchdi Purwopranjono.Hacker Bjorka kemudian kembali melakukan doxing. Dalam tulisannya, Bjorka mengunggah data pribadi Muchdi Purwopranjono, mulai dari nomor telepon, email, NIK, nomor KK, alamat, hingga data vaksin.Usai Bjorka mengunggah data pribadi Muchdi Purwopranjono, tak sedikit netizen yang meragukan aksi Bjorka.Nah, itulah kronologi kasus pembunuhan aktivis HAM, Munir Said Thalib."
"Ramai soal Kebocoran Data, Ini Jurusan Kuliah tentang Cyber Security", 10 Sep 2022 17:00 ,https://www.detik.com/edu/perguruan-tinggi/d-6284060/ramai-soal-kebocoran-data-ini-jurusan-kuliah-tentang-cyber-security,"Isu cyber security tengah marak diperbincangkan akibat kebocoran data di Indonesia yang kini bahkan merambah pada data dokumen rahasia Presiden RI. Kebocoran data ini datang dari seorang hacker yang menyebut dirinya dengan Bjorka.""The next leak will come from the president of Indonesia (kebocoran selanjutnya akan datang dari Presiden Indonesia-red),"" tulis Bjorka, dikutip dari detikInet.Berdasarkan tangkapan layar dari akun Twitter @darktracer_int, terlihat Bjorka membocorkan dokumen Badan Intelijen Negara (BIN) yang dilabeli rahasia untuk Presiden RI. Meski demikian, belum diketahui siapa Presiden RI yang dimaksud.Tidak hanya itu, aksi Bjorka pun masih berlanjut. Diketahui target pembobolan data berikutnya ialah aplikasi layanan keuangan digital dari Pertamina atau MyPertamina.Tidak dapat dipungkiri, perkara cyber security ini mungkin mengundang rasa penasaran bagi sejumlah masyarakat Indonesia untuk turut mempelajarinya. Hal ini sebetulnya dapat dipelajari secara formal di sejumlah jurusan perguruan tinggi di Indonesia. Berikut daftarnya.Jurusan Cyber Security ditawarkan oleh BINUS University. Selama mengenyam pendidikan di sana, mahasiswanya akan diajarkan dalam menghadapi berbagai kejahatan yang mengancam keamanan sistem suatu perusahaan atau pemerintahan.Mahasiswa juga belajar untuk membuat proyek-proyek kolaborasi dengan industri dan pemerintah. Kemudian, program studi ini ditujukan membantu mahasiswa untuk mengeksplorasi berbagai ancaman di dunia maya serta membentuk sistem pertahanannya.Ilmu-ilmu dasar yang dipelajari dalam program studi ini adalah Matematika Dasar, Prinsip Algoritma, Ilmu Komputer, dan Ilmu Etika yang dibutuhkan dalam praktik pengaplikasian teknologi informasi di perusahaan. Bekal soft skill dalam membangun sebuah sistem berbasis teknologi, jaringan, multimedia, dan artificial intelligence pun turut diajarkan.Bicara soal peluang karier, melansir laman BINUS University, ada 8 bidang yang dapat digeluti lulusannya di antaranya computer programmer, information security analyst, big data architect, cyber security consultant, computer forensics analyst, full stack developer, java programmer, dan secure software developer. Di samping itu, alumnus dari jurusan ini juga bisa bekerja sebagai konsultan, analis, serta arsitek teknologi, hingga akademisi.Jurusan tentang keamanan siber lainnya dapat dipelajari lewat jurusan Teknologi Sains Data di Universitas Airlangga (Unair). Sebab, sains data dapat dikatakan sebagai salah satu metode, pendekatan, atau cara berpikir yang dapat membantu para ahli di bidang cyber security.Dosen Teknologi Sains Data Unair M. Noor Fakhruzzaman mengatakan, sains data dapat menjadi alat prediksi dan analisis kemungkinan untuk pengambilan proses keputusan. Data tersebut diolah melalui suatu proses pemrograman untuk menghasilkan output yang akurat.Melalui jurusan ini, mahasiswa akan dibekali dasar Ilmu Matematika, Statistika, Komputer, bahasa pemrograman R dan Python, analisis data, visualisasi data, basis data, machine learning, hingga ilmu tentang Artificial Intelligence (AI).Lulusan Teknologi Sains Data juga banyak dicari sebab keilmuannya dapat diaplikasikan pada berbagai bidang profesi. ""Sains data dapat diaplikasikan pada berbagai bidang, seperti sektor kesehatan, sosial-komunkasi, industri, hingga bisnis finansial,"" kata M. Noor Fakhruzzaman, dikutip dari laman Unair.Mengutip laman My Degree Guide, jurusan sistem informasi adalah kombinasi antara ilmu teknologi dan bisnis. Sehingga, lulusannya diharapkan dapat menggunakan manajemen data sekaligus teknologi dalam pengembangan bisnis atau organisasi.Sistem informasi juga cenderung fokus pada pengolahan informasi yang tujuannya adalah efisiensi sistem sekaligus efektivitasnya dalam sebuah proses bisnis, sebagaimana dikutip dari laman Institut Teknologi Sepuluh Nopember (ITS) Surabaya.Mahasiswa akan mempelajari soal database, jaringan, analisis sistem, sistem operasi, pemrograman, anlisis data, dan kecerdasan bisnis. Selain itu, mahasiswa juga kemungkinan mempelajari materi statistika.Deretan perguruan tinggi yang menawarkan jurusan ini adalah Universitas Negeri Jakarta (UNJ), Universitas Sriwijaya (Unsri), UIN Sultan Syarif Kasim Riau, Universitas Brawijaya (UB), Universitas Gadjah Mada (UGM), BINUS University, hingga ITS.Jurusan yang mempelajari tentang cyber security lainnya adalah jurusan Teknologi Informasi. Jurusan ini merupakan penggabungan antara bidang ilmu komputer dan teknik informatika.Fokusnya pada bidang perencanaan teknologi, implementasi, pengembangan, manajemen atau dukungan terhadap sistem informasi yang berbasis komputer baik perangkat lunak (software) maupun perangkat keras (hardware).Lulusan teknologi informasi akan mengembangkan keilmuan yang sangat dibutuhkan sekarang ini, seperti Internet of Things (IoT), Cyber Security, Data Center Infrastructure, dan Smart City Technology.Sebagian besar perguruan tinggi di Indonesia membuka jurusan ini. Termasuk di antaranya kampus ternama seperti Universitas Gadjah Mada (UGM), Institut Teknologi Sepuluh Nopember (ITS), Institut Teknologi Bandung (ITB), hingga Universitas Indonesia (UI)."
Bjorka Muncul Lagi! Kali Ini Sebar Data Kepala BSSN-Sindir Anggaran, 29 Sep 2022 18:16 ,https://www.detik.com/jateng/berita/d-6319889/bjorka-muncul-lagi-kali-ini-sebar-data-kepala-bssn-sindir-anggaran,"Setelah menghilang beberapa waktu, Bjorka hari ini kembali beraksi. Lewat akun Telegramnya dan postingan di Breached Forum, hacker misterius ini menyebarkan data pribadi alias doxing terhadap Kepala Badan Siber dan Sandi Negara (BSSN) Hinsa Siburian.Mengutip detikInet, Kamis (29/9/2022), dalam postingan di Telegram tersebut, Bjorkan memajang foto Hinsa yang memakai seragam tentara. Hacker itu juga menyertakan tangkapan berita online berjudul ""Anggaran BSSN Naik Jadi Rp 624 M, 'Berkah Bjorka?'"" dalam versi terjemahan ke Bahasa Inggris.""Mari kita tanya orang tua ini uang itu akan dipakai untuk apa,"" tulis Bjorka dalam utasnya di Breached Forum.                Data pribadi Ketua BSSN yang dibocorkan Bjorka ini sedikit berbeda jika dibandingkan dengan data-data pribadi pejabat tinggi Indonesia lain yang pernah dibocorkan Bjorka sebelumnya. Perbedaannya ada pada tambahan satu baris data yang berisi kendaraan yang dimiliki.Meski begitu, data lainnya masih tetap sama. Misalnya sertifikat vaksin yang data terakhirnya masih dari tahun 2021.Dalam postingan tersebut, Bjorka terlihat sudah mengaktifkan lagi grup Telegramnya yang baru. Grup Telegram ini sempat tidak aktif beberapa waktu. Dia juga kembali menegaskan tidak memiliki akun Twitter baru.""Jika ada akun yang menggunakan nama saya, berarti ini akun palsu,"" tulis Bjorka dalam forum itu.Untuk diketahui, Bjorka sempat menghilang baik di channel Telegram maupun postingan di forum Breachaed. Terakhir dia muncul di grup Telegramnya dan menjanjikan akan memberi kejutan, dan juga mengklarifikasi soal kemunculan akun media sosial yang mengatasnamakan dirinya pada Selasa (20/9) lalu.Dalam forum Breached dia tidak membuat thread atau postingan apapun. detikInet masih berupaya menghubungi BSSN terkait hal ini."
Data Registrasi Mobil-Motor RI Diduga Bocor Dijual di Forum Internet, 22 Sep 2022 13:03 ,https://www.detik.com/jateng/berita/d-6305891/data-registrasi-mobil-motor-ri-diduga-bocor-dijual-di-forum-internet,"Dugaan bocornya data kini menyasar ke para konsumen otomotif. Data registrasi pemilik mobil dan motor di Indonesia dijual di salah satu forum internet.Dilansir detikOto, Kamis (22/9/2022), akun penjual data pembeli/pemilik kendaraan di Indonesia itu memakai username OKE. Seperti yang dilihat detikOto hari ini, dia mengklaim memiliki sebanyak 36 juta registrasi kendaraan di Indonesia untuk periode tahun 2000 sampai 2021.""SELLING Indonesia 36M Car Data From 2021,"" demikian postingan OKE yang tercatat dipublish pada 1 September 2022.                ""Perkenalan: Data ini berisi informasi seluruh data registrasi mobil di Indonesia.""""Database ini termasuk semua kendaraan yang terdaftar sejak 2000 sampai 2021. Sepanjang mereka kendaraan di Indonesia, seluruh catatannya termasuk,"" tulis si pemilik akun.Tak sampai di situ ternyata data penjualan mobil dan motor ini menunjukkan nomor rangka kendaraan. Tercatat dari mobil komersial Suzuki Carry hingga mobil penumpang Alphard pun tercatat dan diperjualbelikan.Si pemilik akun penjual data tersebut mengklaim dirinya menjadi orang pertama yang memiliki data registrasi mobil-motor Indonesia tersebut.detikOto mencari tahu ke beberapa pabrikan otomotif untuk mencoba meminta konfirmasi dan tanggapan. Namun hingga berita ini ditulis belum mendapat jawaban.Untuk diketahui, ini bukan kali pertama terjadi kebocoran data publik di Indonesia yang kemudian dijual di forum-forum online. Sebelumnya sebanyak 102 juta data penduduk RI juga diklaim bocor. Ada juga klaim kebocoran data registrasi SIM Card prabayar yang diduga dilakukan oleh hacker Bjorka."
Hasil Penyelidikan Data Mahasiswa UMK Kudus Diunggah di Forum Hacker Bjorka, 21 Sep 2022 15:02 ,https://www.detik.com/jateng/berita/d-6304173/hasil-penyelidikan-data-mahasiswa-umk-kudus-diunggah-di-forum-hacker-bjorka,"Data mahasiswa Universitas Muria Kudus (UMK) diduga bocor dan diunggah di situs BreachForums. Pihak kampus telah melakukan penyelidikan dan berikut ini hasilnya.""Berdasarkan hasil penyelidikan terkait informasi tersebut pihak IT UMK sudah melakukan konfigurasi server dan data,"" kata Humas Universitas Muria Kudus, Sahlan Marzuuqi, saat dimintai konfirmasi detikJateng, Rabu (21/9/2022).""Alhamdulillah data saat ini aman,"" Sahlan mengimbuhkan.                Sahlan mengatakan data mahasiswa tahun 2018 yang diunggah di forum yang sempat digunakan Bjorka untuk menjual data belum tentu benar keabsahannya. Pihak kampus telah melakukan upaya peningkatan keamanan data dan pengecekan secara berkala.""Adapun benar tidaknya data yang disebarkan tersebut kami belum bisa memastikan keabsahan berita tersebut. Untuk meningkatkan keamanan data dari pihak IT melakukan pengecekan keamanan dan data secara berkala,"" ungkap dia.Diberitakan sebelumnya, data mahasiswa UMK diduga bocor dan diunggah di situs BreachForums. Pada unggahan itu tertera ada 12 ribu data mahasiswa yang diunggah di forum yang sempat digunakan Bjorka menjual data kependudukan RI.UMK telah melakukan tracking terhadap data mahasiswa tahun 2018 yang diduga bocor. Meski demikian, kata pihak kampus, unggahan di forum yang sempat digunakan Bjorka tidak membuat panik mahasiswa.""Mahasiswa tidak panik, langkah antisipasi dan pengamanan sudah dianalisa oleh UPT Sistem Informasi, karena kami tahunya baru kemarin,"" kata Rektor UMK Prof Darsono saat dihubungi wartawan, Kamis (15/9)."
"Dihack Bjorka KW, Running Text Homestay Borobudur Normal Usai Ganti Password", 20 Sep 2022 11:27 ,https://www.detik.com/jateng/berita/d-6301561/dihack-bjorka-kw-running-text-homestay-borobudur-normal-usai-ganti-password,"Layar yang menayangkan running text milik sebuah homestay di Kecamatan Borobudur, Magelang, diretas atau dihack oleh yang mengaku sebagai Bjorkanism KW. Pengeloa menceritakan layar running textnya bisa kembali normal setelah diubah password.Pemilik homestay yang bernama Borobudur Specpacker Syariah, Hani Sutrisno, menceritakan langkah awal yang dilakukannya yakni mengubah passwor akses layar tersebut. Setelah password diubah, perbaikan bisa dilakukan.""Setelah diperbaiki normal lagi. Kami menduga itu dilakukan oleh orang iseng,"" ujar Hani kepada wartawan, Senin (19/9/2022).                Hani mengatakan kejadian ini menjadi pelajaran baginya untuk lebih berhati-hati.""Kita harus hati-hati. Artinya memang kadang orang-orang bertangan usil itu masih mending, nanti ketika hal saru (porno) dan SARA bahaya,"" pungkasnya.Running text di Homestay Borobudur Specpacker Syariah itu baru dipasang sepekan lalu. Saat dipasang, tulisan berjalan itu berbunyi 'Homestay Borobudur Specpacker Syariah Mulai Rp 80.000'.Namun, pada hari ini tulisan di running text itu tiba-tiba berubah menjadi 'hacked by bjoerkanism kw'.""Tadi sore itu tahu-tahu pas manager saya keluar melihat tulisannya ganti. Setelah itu ditanyakan kepada teman-teman (homestay) tidak ada yang ganti. Ini ada orang iseng, akhirnya terus dibenerin,"" kata Hani."
Waduh! Bjorka KW Retas Running Text Homestay di Borobudur, 19 Sep 2022 20:59 ,https://www.detik.com/jateng/berita/d-6300858/waduh-bjorka-kw-retas-running-text-homestay-di-borobudur,"Papan running text di sebuah homestay yang berada di Kecamatan Borobudur, Magelang, diretas oleh orang tak dikenal. Peretas itu menamakan diri sebagai Bjoerkanism KW.Running text di Homestay Borobudur Specpacker Syariah itu baru dipasang sepekan lalu. Saat dipasang, tulisan berjalan itu berbunyi 'Homestay Borobudur Specpacker Syariah Mulai Rp 80.000'.Namun, pada hari ini tulisan di running text itu tiba-tiba berubah menjadi 'hacked by bjoerkanism kw'.                ""Tadi sore itu tahu-tahu pas manager saya keluar melihat tulisannya ganti. Setelah itu ditanyakan kepada teman-teman (homestay) tidak ada yang ganti. Ini ada orang iseng, akhirnya terus dibenerin,"" kata Owner Homestay Borobudur Specpacker Syariah, Hani Sutrisno, Senin (19/9/2022).Kejadian tersebut, kata Hani, berlangsung sekitar setengah jam. Kemudian, setelah diganti password bisa dibetulkan kembali.""Setelah diperbaiki normal lagi. Kami menduga itu dilakukan oleh orang iseng,"" ujar Hani.Atas kejadian tersebut, kata dia, harus hati-hati lagi. Antisipasi jika terjadi hal serupa langsung dimatikan.""Kita harus hati-hati. Artinya memang kadang orang-orang bertangan usil itu masih mending, nanti ketika hal saru (porno) dan SARA bahaya,"" pungkasnya."
Curhat Korban Data Bocor Diteror Konten-konten Porno, 18 Sep 2022 15:34 ,https://www.detik.com/jateng/berita/d-6298234/curhat-korban-data-bocor-diteror-konten-konten-porno,"Seorang pria asal Nusa Tenggara Timur (NTT) bercerita dirinya diserbu telepon dari nomor tak dikenal sejak awal September 2022. Tak hanya itu dia juga menerima chat berisi konten-konten bermuatan pornografi.Seperti dikutip dari detikX, Minggu (18/9/2022), korban mengaku merasa bingung dan ketakutan. Satu-satu langkah yang dapat dilakukannya hanya memblokir nomor-nomor tersebut.Tidak hanya itu, seorang perempuan yang berdomisili di Jakarta juga mendapat teror serupa. Sejak awal September setidaknya ada 12 nomor tidak dikenal menghubunginya.                Selain itu, ada sekitar 19 nomor tidak dikenal yang mengirimkan sejumlah pesan.""Itu jumlah yang telacak di riwayat, tetapi ada juga yang terhapus secara otomatis karena saya sudah report nomor itu,"" ujar korban yang merupakan seorang pekerja di perusahaan swasta tersebut kepada reporter detikX.Korban menjelaskan ia memiliki dua nomor telepon aktif yang terdaftar dengan Nomor Induk Kependudukan (NIK) dan Kartu Keluarga yang sama. Teror telepon dan pesan menyasar nomor yang paling aktif ia gunakan. Nomor itu dia gunakan untuk urusan pekerjaan.""Nomor-nomor itu ada dari berbagai macam negara, ada yang dari India, Bangladesh, Pakistan, dan beberapa negara lain,"" ujarnya.Setiap ada telepon dari nomor tidak dikenal dan janggal, ia akan diamkan terlebih dahulu. Setelah panggilan itu berakhir, ia baru memblokir nomor tersebut. Sayangnya, ada beberapa nomor melakukan panggilan berkali-kali. Kondisi tersebut terjadi saat jam kerja, sehingga korban merasa sangat terganggu.Menurutnya teror paling parah terjadi padanya pada dua hari pertama. Sampai-sampai dia ketakutan dan paranoid saat mau bepergian.""Ada yang kirim gambar dan video porno juga. Saya menduga mereka tidak tahu saya siapa. Saya di-chat dan dipanggil dengan nama orang lain,"" ucap korban.Bjorka adalah hacker yang menjadi biang pemicu teror terhadap kedua korban tersebut. Pada 31 Agustus lalu, melalui laman Breached Forums, Bjorka mengklaim telah berhasil membobol sistem Kemenkominfo dan mengambil 1,3 miliar data pengguna SIM card di Indonesia. Data itu ia jual dengan harga US$50.000 atau sekitar Rp 745 juta.Sebagai bukti, Bjorka membagikan sekitar 2 juta data gratis di forum tersebut. Data tersebut berisi nomor SIM card, NIK, dan KK.Simak lebih lengkap di halaman berikut..."
